,time,group,dim_1,dim_2,dim_3
0,0,0,0.4461691379547119,0.13312916457653046,0.4207017123699188
1,0,0,0.5711694955825806,0.23942385613918304,0.1894066482782364
2,0,0,0.5780149102210999,0.19910262525081635,0.2228824496269226
3,0,0,0.44992461800575256,0.051989104598760605,0.49808627367019653
4,0,0,0.25365960597991943,0.4909021854400635,0.2554382085800171
5,0,0,0.2136683166027069,0.5154333710670471,0.27089831233024597
6,0,0,0.07067999243736267,0.7557518482208252,0.17356814444065094
7,0,0,0.360835999250412,0.37298282980918884,0.26618117094039917
8,0,0,0.044240694493055344,0.7897235155105591,0.16603578627109528
9,0,0,0.8245435357093811,0.147430881857872,0.028025593608617783
10,0,1,0.12546978890895844,0.45701277256011963,0.41751745343208313
11,0,1,0.9336537718772888,0.06432285159826279,0.0020233499817550182
12,0,1,0.1368030160665512,0.011945687234401703,0.8512513041496277
13,0,1,0.12837518751621246,0.3393031656742096,0.5323216319084167
14,0,1,0.10249926894903183,0.31510546803474426,0.5823952555656433
15,0,1,0.13896900415420532,0.7772018909454346,0.08382908254861832
16,0,1,0.11059112101793289,0.06023622676730156,0.829172670841217
17,0,1,0.32322630286216736,0.07593713700771332,0.6008365154266357
18,0,1,0.3041380047798157,0.5905896425247192,0.1052723303437233
19,0,1,0.4869247078895569,0.22419939935207367,0.28887587785720825
20,0,2,0.7130520343780518,0.2360292673110962,0.05091870203614235
21,0,2,0.42662477493286133,0.5333547592163086,0.04002046585083008
22,0,2,0.0901699811220169,0.42441362142562866,0.48541638255119324
23,0,2,0.31204572319984436,0.03994143009185791,0.6480128169059753
24,0,2,0.38840678334236145,0.4677562117576599,0.14383698999881744
25,0,2,0.11247604340314865,0.0415896400809288,0.8459343314170837
26,0,2,0.42769595980644226,0.0848139300942421,0.48749011754989624
27,0,2,0.30442410707473755,0.4774637520313263,0.21811212599277496
28,0,2,0.19857551157474518,0.2580869793891907,0.5433375239372253
29,0,2,0.1510833203792572,0.05018584802746773,0.7987308502197266
30,1,0,0.2441282719373703,0.21391256153583527,0.5419591069221497
31,1,0,0.21954432129859924,0.3812713921070099,0.39918431639671326
32,1,0,0.07559473067522049,0.25775811076164246,0.6666471362113953
33,1,0,0.17613990604877472,0.5399735569953918,0.28388655185699463
34,1,0,0.2751917243003845,0.3350236713886261,0.389784574508667
35,1,0,0.3530408442020416,0.32221031188964844,0.32474884390830994
36,1,0,0.17586642503738403,0.3009176552295685,0.5232158899307251
37,1,0,0.5852848291397095,0.23948469758033752,0.1752305030822754
38,1,0,0.23014099895954132,0.1765669286251068,0.5932920575141907
39,1,0,0.2056303322315216,0.35420042276382446,0.44016924500465393
40,1,1,0.2580404281616211,0.2225250005722046,0.5194345116615295
41,1,1,0.11003180593252182,0.29977428913116455,0.5901939272880554
42,1,1,0.08780059218406677,0.35077378153800964,0.5614256262779236
43,1,1,0.19819316267967224,0.2492872178554535,0.5525196194648743
44,1,1,0.4123595654964447,0.10911772400140762,0.4785226881504059
45,1,1,0.3022491931915283,0.25715088844299316,0.4405999183654785
46,1,1,0.03270043432712555,0.13134180009365082,0.8359577655792236
47,1,1,0.16640602052211761,0.21208567917346954,0.6215083599090576
48,1,1,0.22990570962429047,0.2449897676706314,0.5251045227050781
49,1,1,0.06584583967924118,0.35961392521858215,0.5745402574539185
50,1,2,0.08289598673582077,0.2568901777267456,0.660213828086853
51,1,2,0.2711418867111206,0.1473853439092636,0.5814727544784546
52,1,2,0.39076605439186096,0.5962992906570435,0.012934607453644276
53,1,2,0.006890085991472006,0.1072310358285904,0.88587886095047
54,1,2,0.12110988050699234,0.10328345745801926,0.7756066918373108
55,1,2,0.5653548240661621,0.4104110598564148,0.0242341049015522
56,1,2,0.04354148358106613,0.20437301695346832,0.7520855665206909
57,1,2,0.2068745195865631,0.03868113085627556,0.7544443011283875
58,1,2,0.2192031592130661,0.05448203161358833,0.7263147830963135
59,1,2,0.19283701479434967,0.19773763418197632,0.6094253659248352
60,2,0,0.20567283034324646,0.556209146976471,0.238117977976799
61,2,0,0.3408811092376709,0.3629748225212097,0.2961440682411194
62,2,0,0.45203858613967896,0.5328149795532227,0.015146419405937195
63,2,0,0.49689581990242004,0.49978116154670715,0.0033230234403163195
64,2,0,0.34533992409706116,0.3231949210166931,0.33146512508392334
65,2,0,0.3726731836795807,0.5478058457374573,0.07952102273702621
66,2,0,0.04369141161441803,0.0844155102968216,0.871893048286438
67,2,0,0.49517354369163513,0.44597384333610535,0.058852627873420715
68,2,0,0.5136929750442505,0.48239609599113464,0.003910889383405447
69,2,0,0.22883768379688263,0.39802050590515137,0.3731418251991272
70,2,1,0.038222454488277435,0.0640941709280014,0.8976833820343018
